SpellName,ClassLevel,Expansion,Timer,ExpansionNum
Spike of Disease,1,pop,5,4
Sense the Dead,2,original,0,0
Locate Corpse,3,original,0,0
Invisibility Versus Undead,4,original,0,0
Disease Cloud,5,original,0,0
Siphon Strength,6,original,0,0
Leering Corpse,7,original,0,0
Lifetap,8,original,0,0
Numb the Dead,9,original,0,0
Despair,9,sol,0,3
Endure Cold,10,original,0,0
Clinging Darkness,11,original,0,0
Fear,12,original,0,0
Lesser Summon Corpse,12,original,0,0
Shadow Step,13,original,0,0
Bone Walk,14,original,0,0
Lifespike,15,original,0,0
Scream of Hate,15,sol,0,3
Grim Aura,16,original,0,0
Deadeye,17,original,0,0
Ward Undead,18,original,0,0
Cure Disease,19,original,0,0
Tiny Companion,19,pop,0,4
Spook the Dead,20,original,0,0
Engulfing Darkness,20,original,0,0
Dark Empathy,21,original,0,0
Vampiric Embrace,22,original,0,0
Convoke Shadow,22,original,0,0
Scream of Pain,23,sol,0,3
Feign Death,24,original,0,0
Endure Disease,26,original,0,0
Wave of Enfeeblement,27,original,0,0
Heat Blood,28,original,0,0
Lifedraw,29,original,0,0
Strengthen Death,29,sov,0,2
Restless Bones,30,original,0,0
Gather Shadows,30,original,0,0
Shieldskin,31,original,0,0
Dark Temptation,32,ldon,0,6
Terror of Darkness,33,sol,0,3
Spear of Disease,34,pop,5,4
Resist Cold,35,original,0,0
Shroud of Hate,35,sov,0,2
Cancel Magic,36,original,0,0
Heart Flutter,36,original,0,0
Shadow Vortex,37,original,0,0
Scream of Death,37,sol,0,3
Animate Dead,38,original,0,0
Expulse Undead,39,original,0,0
Voice of Darkness,39,sol,0,3
Shadow Sight,40,original,0,0
Blood of Pain,41,loy,0,5
Terror of Shadows,42,sol,0,3
Invoke Fear,43,original,0,0
Dooming Darkness,44,original,0,0
Word of Spirit,45,original,0,0
Breath of the Dead,45,original,0,0
Summon Dead,46,original,0,0
Voice of Shadows,46,sol,0,3
Life Leech,47,original,0,0
Scythe of Darkness,47,ldon,7,6
Spear of Pain,48,pop,5,4
Dismiss Undead,49,original,0,0
Harmshield,50,original,1,0
Shroud of Pain,50,sov,0,2
Resistant Discipline,51,original,5,0
Siphon Life,51,original,0,0
Malignant Dead,52,original,0,0
Rest the Dead,52,original,0,0
Summon Companion,52,sov,0,2
Abduction of Strength,52,sol,0,3
Mental Corruption,52,sol,0,3
Comatose,52,loy,0,5
Boil Blood,53,original,0,0
Terror of Death,53,sol,0,3
Fearless Discipline,54,original,5,0
Panic the Dead,54,original,0,0
